idx,EPE,Fl-all_%,AngularError_deg
0,1.579027533531189,4.002380371073393,10.818877220153809
1,1.20476496219635,9.514872233024521,19.734010696411133
2,1.544114589691162,11.506144205670642,21.695411682128906
3,10.829288482666016,27.332051594913064,11.23403549194336
4,12.065237998962402,28.008015950378375,22.476083755493164
5,3.3306102752685547,17.976379394439817,22.52541160583496
6,2.4265408515930176,13.13273111972487,10.803611755371094
7,2.078903913497925,21.608479817598425,6.379968643188477
8,5.703785419464111,18.375651041573203,12.644973754882812
9,3.9915058612823486,26.644897460801975,11.336886405944824
10,0.547958493232727,3.877258300761529,7.193086624145508
11,1.366594672203064,11.801656087179557,27.76959228515625
12,5.492654800415039,25.477091471224583,15.907657623291016
13,1.8888407945632935,12.086486816344774,2.060192346572876
14,16.350967407226562,37.28993733704991,31.464826583862305
15,3.241020441055298,6.980895996058243,9.995277404785156
16,2.182713270187378,14.259338378833723,17.7153377532959
17,5.229733467102051,17.33296712230767,16.637731552124023
18,21.154111862182617,33.69852701805777,39.8189811706543
19,0.4561727046966553,1.7171223958245996,14.710243225097656
20,3.8553545475006104,33.29213460269525,25.469812393188477
21,1.4602874517440796,7.535298665326256,4.528309345245361
22,1.0655782222747803,5.434163411430694,21.525415420532227
23,2.791039228439331,13.8478597004504,10.732261657714844
24,5.349497318267822,25.21616617825716,26.119279861450195
25,5.704835891723633,22.41516113269849,18.3395938873291
26,3.501898765563965,16.537984212155465,10.530987739562988
27,2.3551385402679443,16.21348063142795,13.742687225341797
28,14.119140625,37.33317057272678,28.4782657623291
29,5.706403732299805,13.737487792898877,12.927050590515137
30,4.589280128479004,15.508524576744035,3.8969624042510986
31,1.6507436037063599,12.698872884049994,19.4829158782959
32,2.686535120010376,19.15181477854842,10.474564552307129
33,1.150468349456787,5.005391438776624,18.776243209838867
34,6.956350326538086,39.518737792767745,19.8808536529541
35,7.825158596038818,31.206258137862108,44.62449645996094
36,1.2075365781784058,12.562561035092353,4.85238790512085
37,1.1204345226287842,8.90706380203803,2.2568295001983643
38,1.9301553964614868,14.5584106444572,20.416471481323242
39,1.0663495063781738,5.020650227839047,36.23226547241211
40,3.9594051837921143,25.362650553256415,13.162983894348145
41,1.7947901487350464,16.43168131502059,25.386484146118164
42,3.7513837814331055,8.343505859332563,20.527307510375977
43,4.84918212890625,31.15183512353947,15.574028968811035
44,1.1995285749435425,4.874165852839792,5.252035140991211
45,1.4429497718811035,10.133361816354709,22.92462158203125
46,7.105082988739014,28.34472656235583,42.4060173034668
47,1.0805964469909668,5.790710449189297,24.96181297302246
48,12.51403522491455,16.401163736895747,38.92997741699219
49,5.102480411529541,36.533101399553765,17.393798828125
50,6.395221710205078,24.46136474596933,18.6486873626709
51,2.9644744396209717,11.752827962179804,17.006216049194336
52,10.798686981201172,30.738830566249902,16.083683013916016
53,2.9893951416015625,14.083353678313784,4.7631096839904785
54,1.8017269372940063,9.393819173129303,7.772497177124023
55,7.9205546379089355,24.559529622270915,11.205471992492676
56,2.2055914402008057,10.77423095697645,16.464374542236328
57,4.3392791748046875,31.75913492822388,17.078323364257812
58,1.002492070198059,3.10770670571336,7.3488640785217285
59,4.679618835449219,25.926717122263963,17.150531768798828
60,0.8464620113372803,5.465189615857619,5.558322429656982
61,0.8673110008239746,4.989115397110041,1.9227471351623535
62,8.328662872314453,32.409159342283075,30.896177291870117
63,6.117305755615234,33.88112386050475,10.383231163024902
64,11.860355377197266,35.901387532369476,12.38461685180664
65,6.907908916473389,23.889160156128494,20.862916946411133
66,8.338849067687988,15.36814371736975,3.4253084659576416
67,1.0449033975601196,6.564331054654112,15.167675971984863
68,1.3208996057510376,6.137084960906285,2.5030462741851807
69,3.677062749862671,16.8355305988727,8.309707641601562
70,2.64609956741333,6.2769571939784905,4.6583967208862305
71,0.6960417628288269,4.749552408830009,4.010995388031006
72,1.5670536756515503,13.118998209568689,2.795090675354004
73,3.722289800643921,18.344116210844195,22.786558151245117
74,0.9565014243125916,6.1691284179373715,12.865428924560547
75,9.210673332214355,33.03273518863407,29.59711265563965
76,5.797985076904297,23.554992675661442,15.775757789611816
77,1.4096928834915161,12.00764973952226,5.011023998260498
78,10.88370132446289,24.662780761593307,25.901968002319336
79,14.761371612548828,66.5659586585156,52.54042053222656
80,2.4228172302246094,12.360636393166297,17.064006805419922
81,1.0095024108886719,8.883158365840234,1.988237977027893
82,3.9318130016326904,8.404541015582252,7.864528179168701
83,1.9949456453323364,6.512451171841875,14.320342063903809
84,7.948155879974365,30.19714355453391,37.516902923583984
85,7.56664514541626,16.371663411375064,18.982152938842773
86,1.4367780685424805,6.752014160121907,14.35053539276123
87,5.883459568023682,19.68943277984777,10.962318420410156
88,1.3307991027832031,3.5140991210758763,4.928282737731934
89,4.947276592254639,31.45904540999624,12.463013648986816
90,1.5769470930099487,9.584045410107503,4.277168273925781
91,3.5145766735076904,18.099466959543356,18.613178253173828
92,11.170798301696777,38.222249348763924,20.96663475036621
93,2.5085880756378174,12.369283040301669,9.152261734008789
94,2.4181931018829346,7.161966959598988,11.198829650878906
95,9.404919624328613,27.17946370428884,7.661373615264893
96,1.8405944108963013,12.35605875644757,16.56561851501465
97,3.5896427631378174,17.70579020173286,3.6592137813568115
98,13.732852935791016,42.13104248025446,35.9577522277832
99,5.3776774406433105,21.86482747384712,22.03550910949707
100,3.6044921875,14.85748291008068,13.631728172302246
101,1.8518282175064087,8.152770996052283,12.68893814086914
102,18.499128341674805,36.06516520163948,24.35890769958496
103,2.2466583251953125,16.11022949210556,23.266111373901367
104,1.1433370113372803,6.995137532516504,15.279595375061035
105,10.771430015563965,35.73506673158907,25.20326805114746
106,4.2549309730529785,19.588724772035782,18.706417083740234
107,2.246831178665161,10.477701822863374,4.962316036224365
108,6.612182140350342,52.34832763645249,28.50420379638672
109,5.938993453979492,30.41687011703279,27.22163963317871
110,4.577510356903076,18.349711100167085,20.714984893798828
111,12.181182861328125,47.50823974585211,21.577394485473633
112,4.487943172454834,47.16135660783304,39.11544418334961
113,7.796552658081055,32.212829589679906,36.94436264038086
114,7.97493314743042,17.450968424390407,15.582354545593262
115,3.4260406494140625,17.532348632723327,7.452060699462891
116,3.0479300022125244,12.998962402277634,1.516060709953308
117,9.357136726379395,45.94319661434965,9.793683052062988
118,6.379871845245361,23.296610514204424,24.580764770507812
119,2.0469300746917725,15.38289388013009,8.186833381652832
120,5.649999141693115,30.502319335782357,25.243383407592773
121,1.2273210287094116,8.879597981725668,3.6139090061187744
122,5.518361568450928,9.221394856723931,13.376019477844238
123,3.022501230239868,14.388020833260152,6.378538608551025
124,1.6396465301513672,9.607950846305298,9.26048755645752
125,3.1678049564361572,15.584309895754068,23.29499053955078
126,5.404199123382568,19.925435384013237,24.004976272583008
127,1.8408279418945312,9.359741210889894,25.020776748657227
128,3.5638551712036133,32.13602701806571,9.97891616821289
129,0.51015305519104,4.110209147114511,9.591784477233887
130,1.1666322946548462,6.4844767252274345,22.25754737854004
131,8.03380298614502,28.332010904803813,42.49418640136719
132,4.630370616912842,22.774759928269578,22.547224044799805
133,17.172809600830078,61.49241129526015,31.748872756958008
134,16.631675720214844,33.93656412743155,17.104652404785156
135,0.5953697562217712,3.404235839826435,5.20216703414917
136,6.630964756011963,40.72875976541784,12.836703300476074
137,2.6224100589752197,17.7469889322014,7.754249095916748
138,9.381479263305664,60.15828450490235,11.160994529724121
139,3.645538091659546,14.165242512948785,34.27997970581055
140,1.700754165649414,14.260355631437884,5.697076320648193
141,7.837386608123779,36.008707682108515,28.110267639160156
142,5.46947717666626,12.218729654885768,13.916947364807129
143,2.323418378829956,8.495076497352624,7.30250883102417
144,10.583378791809082,59.28039550751098,36.497467041015625
145,2.401505708694458,16.037495930908012,21.14444923400879
146,1.681809425354004,10.010274251251168,12.230545043945312
147,5.731605052947998,20.19399007151187,15.848099708557129
148,2.4137673377990723,10.123697916615175,7.821682453155518
149,10.028188705444336,21.53015136707799,33.77780532836914
150,13.432563781738281,59.77986653615427,51.04012680053711
151,2.025252342224121,12.889607747330272,25.3481502532959
152,3.67997145652771,29.010518391779527,14.691407203674316
153,8.062943458557129,34.81953938784373,8.942517280578613
154,1.5699878931045532,11.795043945252507,14.638668060302734
155,5.236455917358398,26.31225585924117,28.66259002685547
156,1.1433626413345337,12.310791015562383,25.851869583129883
157,1.8940256834030151,3.855387369772057,5.871798038482666
158,1.8605319261550903,5.364481608045631,12.23694133758545
159,9.623631477355957,25.045267740758028,20.147809982299805
160,5.4261860847473145,15.776570637940589,7.252272129058838
161,7.129621982574463,25.634256998567533,11.964797973632812
162,3.545865297317505,26.7842610675721,19.26700782775879
163,0.961519718170166,3.8401285807096346,1.0653504133224487
164,5.701274394989014,12.640889485612789,16.57078742980957
165,0.3216496407985687,1.3376871744723628,8.498387336730957
166,3.905282974243164,20.04241943349181,23.85515022277832
167,17.163312911987305,60.10640462209011,27.898000717163086
168,1.1249364614486694,8.127848307250327,13.899205207824707
169,1.4667792320251465,7.793680826783276,15.875605583190918
170,4.341113567352295,27.09554036444552,17.0543270111084
171,2.552678346633911,17.814636230378138,3.529566526412964
172,1.723374843597412,16.28163655590677,23.2744083404541
173,1.2186287641525269,10.213724772083467,3.580343246459961
174,2.1312968730926514,19.61568196604606,17.6267032623291
175,5.331355571746826,30.843098958176455,16.171499252319336
176,5.563248157501221,21.530659993380073,5.517589092254639
177,1.997449517250061,13.220214843682758,2.2077410221099854
178,3.920675277709961,32.077534993326424,20.91949462890625
179,1.3495498895645142,5.930582682261502,16.1946964263916
180,0.2856694161891937,0.04984537760391314,11.75753402709961
181,4.906185626983643,22.656249999884764,18.213150024414062
182,1.1572145223617554,8.478800455686041,18.08070945739746
183,2.195754289627075,12.401326497332757,17.62511444091797
184,1.5949026346206665,9.149169921828465,5.719686985015869
185,1.3630434274673462,15.0894165038295,21.37555694580078
186,7.0290045738220215,21.155802408746563,24.760299682617188
187,1.1331204175949097,9.476216634066384,7.320809841156006
188,2.0361907482147217,6.546020507779205,5.1266303062438965
189,1.8883237838745117,9.712727864533932,10.725876808166504
190,3.7765157222747803,21.439615885307617,14.59723949432373
191,19.56302261352539,62.06665039030931,36.249996185302734
192,0.6942619681358337,3.3192952473789505,1.309496521949768
193,3.8472673892974854,47.30072021460317,21.56048583984375
194,6.509796142578125,33.58815511050624,34.46998596191406
195,3.1779582500457764,10.824076334580361,5.858882904052734
196,0.8759326338768005,8.358256022092904,16.059772491455078
197,1.4204506874084473,9.088134765578776,7.445403575897217
198,4.229799747467041,29.29992675766347,8.193052291870117
199,9.116740226745605,18.742879231675502,25.02629852294922
200,3.1152889728546143,25.310770670444178,35.858211517333984
201,2.8500359058380127,17.901611328033948,19.008630752563477
202,7.009914398193359,21.2895711261938,21.871788024902344
203,0.7591955661773682,4.465738932268953,7.646701335906982
204,5.0620527267456055,18.187459309803327,17.817129135131836
205,2.453294515609741,19.072469075423825,8.529961585998535
206,5.241653919219971,21.848042805878457,23.93021583557129
207,2.7550175189971924,30.08880615219071,40.96299362182617
208,1.378508448600769,6.6624959309556955,22.511695861816406
209,1.7462793588638306,8.033243815063306,4.255519390106201
210,6.048057556152344,5.982971191375819,11.667035102844238
211,0.9048007130622864,3.8146972656055973,0.6916734576225281
212,6.635358810424805,21.418253580620227,17.914735794067383
213,2.5366408824920654,15.815226236898726,5.640342712402344
214,5.2998552322387695,28.184509277200394,8.50607967376709
215,7.813755035400391,40.80403645812579,11.799250602722168
216,3.0044758319854736,23.222859700402715,8.071722984313965
217,8.647384643554688,21.11968994129883,42.14189529418945
218,4.620800018310547,27.592976887880486,24.337614059448242
219,4.09574556350708,16.9438680012159,22.88434410095215
220,8.398201942443848,11.200459798120114,6.848867893218994
221,4.039597034454346,9.263610839796632,10.859763145446777
222,10.710090637207031,48.965962727615526,13.961077690124512
223,7.898767471313477,39.24051920552958,17.50897789001465
224,5.4804558753967285,28.60361735011493,10.155000686645508
225,1.1571601629257202,6.7265828450178695,10.198983192443848
226,6.349493026733398,15.161132812422887,18.238142013549805
227,2.6842143535614014,19.351196288964076,5.339158535003662
228,7.5142951011657715,37.019348144342956,39.57728576660156
229,0.7703168392181396,4.745992024715444,24.017148971557617
230,0.4809568226337433,2.2913614908737623,12.648579597473145
231,4.399355888366699,29.024251301935706,12.540648460388184
232,1.0030051469802856,8.991495768183434,3.885693311691284
233,4.581455707550049,25.909423827993216,6.057650089263916
234,0.5158373713493347,2.6936848958196324,4.2884907722473145
235,3.449445962905884,12.534586588477913,11.97708797454834
236,2.158450126647949,10.769653320257722,27.930635452270508
237,3.0757627487182617,6.500244140591938,29.37217140197754
238,2.528017282485962,15.64788818351416,7.339690685272217
239,2.168666124343872,13.893127441335585,6.529798984527588
240,1.055903434753418,5.8848063150742345,11.973579406738281
241,3.7110044956207275,11.822001139262786,12.640251159667969
242,2.090928316116333,13.204447428318256,5.133544445037842
243,4.1004414558410645,16.195678710855123,7.185062885284424
244,2.626687526702881,28.267923990741636,8.865095138549805
245,2.4485714435577393,19.782511393128548,21.65393829345703
246,3.32857346534729,14.797973632737232,14.025741577148438
247,1.7509959936141968,7.294209798139983,20.337556838989258
248,1.8936127424240112,9.039306640579023,23.317420959472656
249,8.921546936035156,23.221333821496472,32.17973709106445
250,0.9937465190887451,8.58052571610219,10.903335571289062
251,1.8604742288589478,8.953348795527377,8.189799308776855
252,10.439851760864258,45.424906412529374,43.422576904296875
253,4.006127834320068,7.553609212201163,6.98605489730835
254,0.22945959866046906,1.2736002604101888,8.16849422454834
255,1.1327608823776245,5.414835611951625,2.0890848636627197
256,8.137312889099121,34.217325846180124,26.258272171020508
257,17.84075927734375,54.31009928357793,32.76627731323242
258,4.118719577789307,19.12384033193398,6.821948528289795
259,10.979965209960938,28.22316487615853,8.015058517456055
260,6.29005765914917,24.014790852742436,18.08702850341797
261,6.248720169067383,15.737915038982452,19.7530460357666
262,4.998149871826172,11.734517415304898,12.9706392288208
263,0.6179702281951904,0.8946736653600328,3.048208475112915
264,5.143414497375488,51.22578938776029,42.767276763916016
265,2.2859222888946533,15.435282389244408,22.294164657592773
266,9.915974617004395,28.28318277980406,7.994440078735352
267,0.4021652638912201,1.8254597981677985,9.566073417663574
268,3.4080493450164795,8.234659830687283,12.841464042663574
269,1.1709442138671875,7.743326822877282,2.758916139602661
270,3.2537219524383545,36.74163818340687,24.066381454467773
271,6.640888214111328,35.36478678367429,10.636549949645996
272,1.1039150953292847,5.026245117161935,14.652557373046875
273,7.925689220428467,27.316792805850643,6.262149810791016
274,5.556746006011963,26.596577962104305,26.425081253051758
275,1.1539753675460815,6.064351399708738,3.206822633743286
276,2.4853971004486084,12.47863769524903,27.588525772094727
277,10.887869834899902,55.539449055707095,53.356388092041016
278,1.8512645959854126,11.538696289003811,7.0352935791015625
279,5.499006271362305,18.056233723866495,7.083707332611084
280,7.911183834075928,32.87556966129112,26.851640701293945
281,1.8613306283950806,12.666320800716825,29.390060424804688
282,4.890674114227295,20.54290771473926,29.39931297302246
283,0.4839044511318207,4.372151692686095,10.175468444824219
284,1.0809326171875,4.856363932266966,3.976414680480957
285,2.741192102432251,15.83150227856531,28.3968563079834
286,0.9899656772613525,5.930582682261502,12.251542091369629
287,5.341562271118164,28.01106770819086,27.017250061035156
288,4.803290843963623,16.047159830647544,22.708351135253906
289,7.008176326751709,19.623819986879354,4.24437141418457
290,7.559727191925049,17.70121256501413,31.96270179748535
291,4.679022312164307,39.17643229146741,13.157684326171875
292,0.5852859020233154,2.846272786443856,12.345343589782715
293,5.7939066886901855,25.66731770820278,17.07781982421875
294,2.5884599685668945,19.220479329329322,18.98957633972168
295,1.9438128471374512,15.731811523357484,7.994863510131836
296,1.331119179725647,10.573323567654555,4.866912364959717
297,8.866554260253906,36.18011474590973,33.807861328125
298,9.770737648010254,30.088297525888628,14.174629211425781
299,5.981110095977783,36.83624267559389,17.655336380004883
